[27May2026 12:53:59.169] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 12:53:59.172] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 12:54:00.218] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 12:54:00.274] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 12:54:00.405] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 12:54:00.468] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 12:54:00.468] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 12:54:00.520] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 12:54:00.735] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 12:54:01.089] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.251] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 12:54:01.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 12:54:01.927] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 44 dependencies adding them to mods collection
[27May2026 12:54:04.271] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 12:54:04.451] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[27May2026 12:54:04.580] [main/ERROR] [mixin/]: Mixin config mixins.computerized_vehicles.json does not specify "minVersion" property
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 12:54:04.625] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [igentuman.nc.mixin.NuclearCraftMixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [mcinterface1201.mixin.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 12:54:04.676] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 3 override(s) found
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 12:54:04.677] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 12:54:04.686] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 12:54:04.714] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 311 options available, 3 override(s) found
[27May2026 12:54:04.716] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 12:54:04.730] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 12:54:04.805] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 12:54:04.816] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.859] [main/WARN] [mixin/]: Reference map 'steampowered.refmap.json' for steampowered.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.904] [main/INFO] [Puzzles Lib/]: Loading 264 mods:
	- ad_astra 1.15.20
	- advancedperipherals 0.7.43r
	- ae2ct 1.20.1-1.1.1
	- ae2netanalyser 1.20-1.0.6-forge
	- ae2wtlib 15.3.3-forge
	- aiimprovements 0.5.2
	- alltheleaks 1.1.1+1.20.1-forge
	- almostunified 1.20.1-0.11.0
	- antiblocksrechiseled 0.4.8
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- athena 3.1.2
	- badoptimizations 2.4.1
	- badpackets 0.4.3
	- baguettelib 1.1.6
	- balm 7.3.38
		\-- kuma_api 20.1.12
	- better_angel_ring 1.20.1-1.0.2
	- betterfpsdist 1.20.1-6.0
	- betterp2p 1.5.0
	- bic_clipboard 1.2.0
	- bocchium 1.20.1-0.0.3
	- botarium 2.3.4
	- bountiful 6.0.4+1.20.1
	- buildinggadgets2 1.0.8
	- capejs 1.0.0-1.20.1
	- cb_multipart 3.3.0.146
		|-- cb_microblock 3.3.0.146
		\-- cb_multipart_minecraft 3.3.0.146
	- chatcalculator 1.6.0
	- cherishedworlds 6.1.7+1.20.1
	- chipped 3.0.7
	- chipped_express 1.3.2
	- chisel_chipped_integration 1.1.4-1.20.1
	- chiselsandbits 20.1.19
		\-- scena 1.0.103
	- chloride 1.7.5
	- citresewn 1.20.1-5
	- clienttweaks 11.1.6
	- climbladdersfast 4.0-1.20.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- codechickenlib 4.4.0.516
	- cofh_core 11.0.2
	- collective 8.13
	- computercraft 1.119.0
	- computerized_vehicles 0.2.3
	- configuration 3.1.0
	- configured 2.2.3
	- connectivity 1.20.1-7.6
	- constructionwand 1.20.1-2.11
	- controlling 12.0.2
	- cookingforblockheads 16.0.15
	- corpse 1.20.1-1.0.23
	- corpsecurioscompat 3.1.3
	- cosmeticarmorreworked 1.20.1-v1a
	- crafting_on_a_stick 1.1.5
	- craftingstation 1.20.1-1.3.3
	- craftingtweaks 18.2.8
	- crash_assistant 1.11.9
	- create 6.0.8
		|-- flywheel 1.0.5
		\-- ponder 1.0.91
	- createaddition 1.20.1-1.3.3
	- creativecore 2.12.32
	- cucumber 7.0.16
	- culllessleaves 1.20.1-1.0.5
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- custom_item_despawn_duration 0.1.0-1.20.1
	- darkmodeeverywhere 1.20.1-1.2.5
	- defaultoptions 18.0.4
	- defaultworldtype 1.20.1-4.0.5
	- delightlib 26.05.18-1.20-forge
	- difficultylock 4.7
	- ding 1.5.0
	- drippyloadingscreen 3.1.0
	- easyanvils 8.0.2
	- elevatorid 1.20.1-1.9.1-forge
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- emi 1.1.22+1.20.1+forge
	- emi_loot 0.7.9+1.20.1+forge
	- enderchests 1.20.1-1.4
	- enderio 6.2.17-beta
	- endertanks 1.20.1-1.5
	- ensorcellation 5.0.2
	- entityculling 1.9.5
		|-- transition 1.0.11
		\-- trender 1.0.10
	- expatternprovider 1.20-1.4.11-forge
	- experiencebugfix 46.2.2
	- extendedcrafting 6.1.5u
	- extremesoundmuffler 3.51
	- fancymenu 3.8.1
	- farmersdelight 1.20.1-1.3.2
	- fastfurnace 8.0.2
	- fastleafdecay 32
	- fastsuite 5.1.2
	- ferritecore 6.0.1
	- findme 3.2.3
	- forge 47.4.13
	- forgivingvoid 10.0.3
	- framedblocks 9.4.3
	- framing_templates 1.0.1b
	- ftbbackups2 1.0.23
	- ftbchunks 2001.3.6
	- ftbessentials 2001.2.3
	- ftblibrary 2001.2.12
	- ftbquests 2001.4.17
	- ftbteams 2001.3.2
	- ftbxmodcompat 2.1.3
	- fulleng 1.7.3-1.20.1
	- functionalstorage 1.20.1-1.2.13
	- functionalstoragecolor 1.0.0
	- fzzy_config 0.7.6+1.20.1+forge
	- glitchcore 0.0.1.1
	- glodium 1.20-1.5-forge
	- gpumemleakfix 1.20.1-1.8
	- grassslabs 1.3
	- greate 0.0.77
	- gtceu 7.5.2
		\-- ldlib 1.0.40.b
	- gtexolegs 1.1.0
	- gtmutils 2.8.0
	- gttruesteam 0.3.0
	- guideme 20.1.14
	- hammerlib 20.1.50
	- hangglider 8.0.1
	- hostilenetworks 5.3.3
	- iceberg 1.1.25
	- ichunutil 1.0.3
	- immediatelyfast 1.5.4+1.20.4
	- inventoryessentials 8.2.14
	- invtweaks 1.2.2
	- ironfurnaces 4.1.6
	- ironjetpacks 7.0.9
	- itemfilters 2001.1.0-build.59
	- jade 11.13.2+forge
	- jadeaddons 5.5.0+forge
	- javd 5.0.1+mc1.20.1
	- jei 15.20.0.129
	- jmi 1.20.1-0.14-48
	- journeymap 5.10.3
	- kambrik 6.1.1+1.20.1
	- konkrete 1.8.0
	- kotlinforforge 4.12.0
	- kubejs 2001.6.5-build.16
	- kubejs_enderio 1.20.1-0.6.0
	- kubejs_thermal 2001.1.10-build.2
	- laserio 1.5.0
	- legendarytooltips 1.4.5
	- logbegone 1.0.8
	- lootjs 1.20.1-2.13.1
	- lootr 0.7.35.94
	- lostcities 1.20-7.4.11
	- mae2 2.0.0-beta.j
	- markdown_manual 1.2.5+c3f0b88
	- megacells 2.4.6-1.20.1
	- melody 1.0.2
	- merequester 1.20.1-1.1.5
	- minecraft 1.20.1
	- modelfix 1.15
	- modernfix 5.26.2+mc1.20.1
	- moldraw 3.0.1
	- monilabs 0.21.2
		|-- ae2 15.4.10-cosmolite.36
		\-- mixinsquared 0.3.7-beta.1
	- moonlight 1.20-2.16.32
	- moredelight 26.05.20-1.20-forge
	- morejs 0.10.1
	- mousetweaks 2.25.1
	- mr_lithosphere 1.7
	- mr_still_life 0.1.1
	- mtr 4.0.4
	- mts 24.0.0
	- mtsofficialpack 29
	- naturescompass 1.20.1-1.11.2-forge
	- nerb 0.4.1
	- no_telemetry 1.10.0
	- nochatreports 1.20.1-v2.2.2
	- nomowanderer 1.20.1_1.6.4
	- nonetherportal 1.20.1-1.0
	- notenoughcrashes 4.4.9+1.20.1
	- nuclearcraft 1.2.13
	- oc2r 2.2.13
		\-- sedna 1.0.70
	- octolib 0.5.0.1
	- oculus 1.8.0
	- packagedauto 3.4.15.46
	- packagedexcrafting 3.4.0.20
	- packagedexexcrafting 1.0.0.6
	- packetfixer 3.3.2
	- patchouli 1.20.1-84.1-FORGE
	- placebo 8.6.3
	- polylib 2000.0.3-build.143
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- powerfuljs 1.6.1
	- prism 1.0.5
	- projectred_core 4.21.0
	- projectred_illumination 4.21.0
	- projectred_integration 4.21.0
	- projectred_transmission 4.21.0
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- radium 0.12.4+git.26c9d8e
	- railways 1.7.2+forge-mc1.20.1
	- rebind_narrator 2025.12.23
		\-- modder_name_lib 2025.12.23
	- redstone_arsenal 8.0.1
	- redstoneclock 1.0.0
	- rehooked 1.8.3-1.20.1
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.10
	- rubberdrawers 1.1
	- sdrp 4.0.3-build.40+mc1.20.1
	- searchables 1.0.3
	- shetiphiancore 1.20.1-1.5
	- shrink 1.4.5
	- sliceanddice 3.6.0
	- smoothboot 0.0.4
	- smoothchunk 1.20.1-4.1
	- snad 3.0.1
	- solarflux 20.1.11
	- solcarrot 1.15.1
	- sophisticatedbackpacks 3.24.21.1515
	- sophisticatedcore 1.3.2.1468
	- sophisticatedstorage 1.4.23.1468
	- spark 1.10.53
	- steamadditions 1.5.1
	- steamdynamo 0.1.2
	- steampowered 1.20.1-3.1.0
